CTest::CTest()
{
	numberOfCases = 0;
	//Test 35: Decode enitre alphabet for tree with rotation on root node
	testname = "Decode alphabet on tree with rotation on root node";
	alphabet = "abcdefghijklmnopqrstuvwxyz .,?";
	mutations = "165R";
	desiredOutputString = "abcdefghijklmnopqrstuvwxyz .,?";
	InitializeTest();
	actualOutputString = s.Decode("0000000100100011010001010110011110000100011001010011101001010110110101111100001100011100101100111101001101011101101101111110001110011110101110111111011111");
	cout << actualOutputString;
	ProcessResults();

	//Test 36: Encode and decode alphabet for tree with rotation on root node
	testname = "Encode and decode alphabet on tree with rotation on root node";
	alphabet = "abcdefghijklmnopqrstuvwxyz .,?";
	mutations = "165R";
	desiredOutputString = "abcdefghijklmnopqrstuvwxyz .,?";
	InitializeTest();
	actualOutputString = s.Decode(s.Encode(alphabet));
	cout << actualOutputString;
	ProcessResults();

	//Test 37: Encode phrase with entire alphabet for tree with rotation on root node
	testname = "Encode phrase with entire alphabet on tree with rotation on root node";
	alphabet = "abcdefghijklmnopqrstuvwxyz .,?";
	mutations = "165R";
	desiredOutputString = "0000100111001111101010011010011001111001101001100011100101111111101011001111000111100011110111010110011011101001110101100001101001000000101001011101000011100011011011011010101111010010110110110111111010100011101001010010111110010111010101101101010100110001111010110011011101001110101001100001110011110001110100011101100110111011111010";
	InitializeTest();
	actualOutputString = s.Encode("all letters? try, the quick brown fox jumps over the lazy dog. ");
	cout << actualOutputString;
	ProcessResults();

	//Test 38: Decode enitre phrase with entire alphabet for tree with rotation on root node
	testname = "Decode phrase with entire alphabet on tree with rotation on root node";
	alphabet = "abcdefghijklmnopqrstuvwxyz .,?";
	mutations = "165R";
	desiredOutputString = "all letters? try, the quick brown fox jumps over the lazy dog. ";
	InitializeTest();
	actualOutputString = s.Decode("0000100111001111101010011010011001111001101001100011100101111111101011001111000111100011110111010110011011101001110101100001101001000000101001011101000011100011011011011010101111010010110110110111111010100011101001010010111110010111010101101101010100110001111010110011011101001110101001100001110011110001110100011101100110111011111010");
	cout << actualOutputString;
	ProcessResults();

	//Test 39: Encode and decode phrase with entire alphabet for tree with rotation on root node
	testname = "Encode and decode phrase with entire alphabet on tree with rotation on root node";
	alphabet = "abcdefghijklmnopqrstuvwxyz .,?";
	mutations = "165R";
	desiredOutputString = "all letters? try, the quick brown fox jumps over the lazy dog. ";
	InitializeTest();
	actualOutputString = s.Decode(s.Encode("all letters? try, the quick brown fox jumps over the lazy dog. "));
	cout << actualOutputString;
	ProcessResults();

	//Test 40: Encode enitre alphabet for tree with all types of rotations
	testname = "Encode alphabet on tree with all types of rotations";
	alphabet = "abcdefghijklmnopqrstuvwxyz .,?";
	mutations = "065R023L310R025L165R";
	desiredOutputString = "000000000100010010100110011100111110000100011001010011101001010110110101111100001100011100101100111101001101011101101101111110001110011110101110111111011111";
	InitializeTest();
	actualOutputString = s.Encode(alphabet);
	cout << actualOutputString;
	ProcessResults();

	//Test 41: Decode enitre alphabet for tree with all types of rotations
	testname = "Decode alphabet on tree with all types of rotations";
	alphabet = "abcdefghijklmnopqrstuvwxyz .,?";
	mutations = "065R023L310R025L165R";
	desiredOutputString = "abcdefghijklmnopqrstuvwxyz .,?";
	InitializeTest();
	actualOutputString = s.Decode("000000000100010010100110011100111110000100011001010011101001010110110101111100001100011100101100111101001101011101101101111110001110011110101110111111011111");
	cout << actualOutputString;
	ProcessResults();

	//Test 42: Encode and decode alphabet for tree with all types of rotations
	testname = "Encode and decode alphabet on tree with all types of rotations";
	alphabet = "abcdefghijklmnopqrstuvwxyz .,?";
	mutations = "065R023L310R025L165R";
	desiredOutputString = "abcdefghijklmnopqrstuvwxyz .,?";
	InitializeTest();
	actualOutputString = s.Decode(s.Encode(alphabet));
	cout << actualOutputString;
	ProcessResults();

	//Test 43: Encode phrase with entire alphabet for tree with all types of rotations
	testname = "Encode phrase with entire alphabet on tree with all types of rotations";
	alphabet = "abcdefghijklmnopqrstuvwxyz .,?";
	mutations = "065R023L310R025L165R";
	desiredOutputString = "0000010011100111110101001101011001111001101011000111001011111111010110011110001111000111101110101100110111101011101011000011010010000000110010111010000011100011011011011010101111010011010110110111111010100011101001010010111110010111010101101101010101100011110101100110111101011101010011000001110011110001110100011011001110111011111010";
	InitializeTest();
	actualOutputString = s.Encode("all letters? try, the quick brown fox jumps over the lazy dog. ");
	cout << actualOutputString;
	ProcessResults();

	//Test 44: Decode enitre phrase with entire alphabet for tree with all types of rotations
	testname = "Decode phrase with entire alphabet on tree with all types of rotations";
	alphabet = "abcdefghijklmnopqrstuvwxyz .,?";
	mutations = "065R023L310R025L165R";
	desiredOutputString = "all letters? try, the quick brown fox jumps over the lazy dog. ";
	InitializeTest();
	actualOutputString = s.Decode("0000010011100111110101001101011001111001101011000111001011111111010110011110001111000111101110101100110111101011101011000011010010000000110010111010000011100011011011011010101111010011010110110111111010100011101001010010111110010111010101101101010101100011110101100110111101011101010011000001110011110001110100011011001110111011111010");
	cout << actualOutputString;
	ProcessResults();

	//Test 45: Encode and decode phrase with entire alphabet for tree with all types of rotations
	testname = "Encode and decode phrase with entire alphabet on tree with all types of rotations";
	alphabet = "abcdefghijklmnopqrstuvwxyz .,?";
	mutations = "065R023L310R025L165R";
	desiredOutputString = "all letters? try, the quick brown fox jumps over the lazy dog. ";
	InitializeTest();
	actualOutputString = s.Decode(s.Encode("all letters? try, the quick brown fox jumps over the lazy dog. "));
	cout << actualOutputString;
	ProcessResults();

	GetTestResults();
}

//Takes care of test statistics bookkeeping and prints results of individual test
void CTest::ProcessResults()
{
	cout<<endl;
	if (desiredOutputString.compare(actualOutputString) == 0)
	{
		cout <<"Test ";
		cout <<numberOfCases;
		cout <<": \"";
		cout <<testname;
		cout <<"\" passed.\n\n";
		successful++;
	}
	else
	{
		cout <<"Test ";
		cout <<numberOfCases;
		cout <<": \"";
		cout <<testname;
		cout <<"\" failed.\n\n";
		failedNumbers[failed] = numberOfCases;
		failedTitles[failed] = testname;
		failed++;
	}
}


//Prints summary of test statistics and if applicable a list of failed tests.
void CTest::GetTestResults()
{
	cout<<"Out of "<<numberOfCases<<" cases: "<<successful<<" passed and "<<failed<<" failed."<<endl;
	if (failed>0)
	{
		cout <<endl;
		cout<<"Failed Cases:\n";
		for (int i=0; i<failed; i++)
		{
			cout << failedNumbers[i] << ": "<<failedTitles[i]<<endl;
		}
	}
	cout << endl;
}
